,Author,Quotes,Likes,Tages
3,"Roy T. Bennett,","“Live the Life of Your Dreams: Be brave enough to live the life of your dreams according to your vision and purpose instead of the expectations and opinions of others.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",6125,"['brave,', 'courage,', 'dreams,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'purpose,', 'vision']"
4,"Roy T. Bennett,","“Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",6071,"['achievement,', 'believe-in-yourself,', 'brave,', 'courage,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'talent']"
5,Roy T. Bennett,"“It’s only after you’ve stepped outside your comfort zone that you begin to change, grow, and transform.”
    ―
  
    Roy T. Bennett",5724,"['change,', 'focus,', 'grow,', 'growth,', 'inspiration,', 'inspirational,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'leader,', 'leaders,', 'leadership,', 'life,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'stay-focused,', 'step-out-of-comfort-zone,', 'transform']"
6,"Steve Maraboli,","“The truth is, unless you let go, unless you forgive yourself, unless you forgive the situation, unless you realize that the situation is over, you cannot move forward.”
    ―
  
    Steve Maraboli,
  

Unapologetically You: Reflections on Life and the Human Experience",5232,"['forgiveness,', 'inspirational,', 'letting-go,', 'life,', 'motivational,', 'moving-forward,', 'truth']"
7,"Roy T. Bennett,","“Do what is right, not what is easy nor what is popular.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",5217,"['inspirational,', 'integrity,', 'motivational,', 'what-is-right']"
8,"Steve Maraboli,","“Dare to BeWhen a new day begins, dare to smile gratefully.When there is darkness, dare to be the first to shine a light.When there is injustice, dare to be the first to condemn it.When something seems difficult, dare to do it anyway.When life seems to beat you down, dare to fight back.When there seems to be no hope, dare to find some.When you’re feeling tired, dare to keep going.When times are tough, dare to be tougher.When love hurts you, dare to love again.When someone is hurting, dare to help them heal.When another is lost, dare to help them find the way.When a friend falls, dare to be the first to extend a hand.When you cross paths with another, dare to make them smile.When you feel great, dare to help someone else feel great too.When the day has ended, dare to feel as you’ve done your best.Dare to be the best you can –At all times, Dare to be!”
    ―
  
    Steve Maraboli,
  

Life, the Truth, and Being Free",5040,"['compassion,', 'dare-to-be,', 'gratitude,', 'inspirational,', 'life,', 'motivational,', 'seize-the-day,', 'smile,', 'success']"
9,"Roy T. Bennett,","“Success is not how high you have climbed, but how you make a positive difference to the world.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",4888,"['inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'leader,', 'leadership,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'success']"
10,"Roy T. Bennett,","“Pursue what catches your heart, not what catches your eyes.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",4737,"['gratitude,', 'heart,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'thoughts']"
11,"Roy T. Bennett,","“Start each day with a positive thought and a grateful heart.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",4402,"['gratitude,', 'heart,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'thoughts']"
12,"Roy T. Bennett,","“Be grateful for what you already have while you pursue your goals. If you aren’t grateful for what you already have, what makes you think you would be happy with more.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",4353,"['goal,', 'goals,', 'gratitude,', 'happiness,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'leader,', 'leadership,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking']"
13,"Roy T. Bennett,","“Life is about accepting the challenges along the way, choosing to keep moving forward, and savoring the journey.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",4146,"['challenge,', 'enjoy-the-journey,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'keep-moving-forward,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'move-on,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking']"
14,Steve Maraboli,"“Letting go means to come to the realization that some people are a part of your history, but not a part of your destiny.”
    ―
  
    Steve Maraboli",3918,"['destiny,', 'happiness,', 'history,', 'inspirational,', 'let-go,', 'letting-go,', 'life,', 'motivational,', 'moving-on,', 'success']"
15,"Roy T. Bennett,","“Be brave to stand for what you believe in even if you stand alone.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",3900,"['belief,', 'beliefs,', 'believe,', 'courage,', 'courage-quotes,', 'inspiration,', 'inspirational,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking']"
16,"Viktor E. Frankl,","“Everything can be taken from a man but one thing: the last of the human freedoms—to choose one’s attitude in any given set of circumstances, to choose one’s own way.”
    ―
  
    Viktor E. Frankl,
  

Man's Search for Meaning",3877,"['inspirational,', 'motivational']"
17,"Roy T. Bennett,","“Never lose hope. Storms make people stronger and never last forever.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",3660,"['adversity,', 'difficulty,', 'hope,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'perseverance,', 'persistence,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'storms']"
18,"Roy T. Bennett,","“Do not fear failure but rather fear not trying.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",3629,"['failure,', 'fearless,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quote,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-and-living,', 'life-lessons,', 'life-philosophy,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'never-give-up,', 'optimism,', 'optimistic,', 'persistence,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'trying']"
19,Zig Ziglar,"“Lack of direction, not lack of time, is the problem. We all have twenty-four hour days.”
    ―
  
    Zig Ziglar",3251,"['attention,', 'direction,', 'focus,', 'inspirational,', 'motivational']"
20,Steve Maraboli,"“Cry. Forgive. Learn. Move on. Let your tears water the seeds of your future happiness.”
    ―
  
    Steve Maraboli",3135,"['cry,', 'forgive,', 'happiness,', 'inspiration,', 'learn,', 'letting-go,', 'life,', 'motivational,', 'moving-on,', 'seeds,', 'success,', 'tears,', 'water']"
21,Roy T. Bennett,"“You never change your life until you step out of your comfort zone; change begins at the end of your comfort zone.”
    ―
  
    Roy T. Bennett",2876,"['achievement,', 'change,', 'comfort-zone,', 'courage,', 'dream,', 'dreams,', 'inspiration,', 'inspirational,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'leader,', 'leaders,', 'leadership,', 'life,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'start-up,', 'step-out-of-your-comfort-zone']"
22,"Roy T. Bennett,","“Do not let the memories of your past limit the potential of your future. There are no limits to what you can achieve on your journey through life, except in your mind.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",2863,"['future,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'limit,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'potential']"
23,"Roy T. Bennett,","“Let the improvement of yourself keep you so busy that you have no time to criticize others.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",2759,"['improvement,', 'inspiration,', 'inspirational,', 'inspirational-attitude,', 'inspirational-life,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'leadership,', 'learning,', 'life,', 'life-and-living,', 'life-lessons,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'success']"
24,"Steve Maraboli,","“Incredible change happens in your life when you decide to take control of what you do have power over instead of craving control over what you don't.”
    ―
  
    Steve Maraboli,
  

Life, the Truth, and Being Free",2621,"['change,', 'control,', 'empowerment,', 'inspirational,', 'letting-go,', 'life,', 'motivational']"
25,"Roy T. Bennett,","“Believe in your infinite potential. Your only limitations are those you set upon yourself.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",2417,"['believe,', 'believe-in-yourself,', 'confidence,', 'empowerment,', 'inspiration,', 'inspirational,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-quotes,', 'limitations,', 'limits,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking,', 'potential,', 'spiritual-growth,', 'spirituality,', 'talents']"
26,"Steve Maraboli,","“Happiness is not the absence of problems, it's the ability to deal with them.”
    ―
  
    Steve Maraboli,
  

Life, the Truth, and Being Free",2387,"['empowerment,', 'happiness,', 'inspirational,', 'life-lessons,', 'motivational,', 'problems']"
27,"Confucius,","“The man who moves a mountain begins by carrying away small stones.”
    ―
  
    Confucius,
  

Confucius: The Analects",2319,"['incrementalism,', 'motivational,', 'perseverance']"
28,Arthur C. Clarke,"“The only way of discovering the limits of the possible is to venture a little way past them into the impossible.”
    ―
  
    Arthur C. Clarke",2180,['motivational']
29,"Roy T. Bennett,","“Surround Yourself with People Who Believe in Your Dreams:Surround yourself with people who believe in your dreams, encourage your ideas, support your ambitions, and bring out the best in you.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",2025,"['ambition,', 'dream,', 'dreams,', 'encourage,', 'inspiration,', 'inspirational,', 'inspirational-quotes,', 'inspire,', 'inspiring,', 'life,', 'life-quotes,', 'living,', 'motivation,', 'motivational,', 'optimism,', 'optimistic,', 'positive,', 'positive-affirmation,', 'positive-life,', 'positive-thinking']"
0,"Frank Herbert,","“I must not fear. Fear is the mind-killer. Fear is the little-death that brings total obliteration. I will face my fear. I will permit it to pass over me and through me. And when it has gone past I will turn the inner eye to see its path. Where the fear has gone there will be nothing. Only I will remain.”
    ―
  
    Frank Herbert,
  

Dune",12769,"['bene-gesserit,', 'fear,', 'litany-against-fear,', 'motivational,', 'scifi']"
1,"Roy T. Bennett,","“Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.”
    ―
  
    Roy T. Bennett,
  

The Light in the Heart",9049,"['attitude,', 'choice,', 'giving,', 'happiness,', 'inspirational,', 'kindness,', 'life-and-living,', 'life-lessons,', 'motivational,', 'positive-affirmation']"
